Package                                           Version
pyobjc-framework-FSKit                            11.1
pyobjc-framework-GameCenter                       9.2
pyobjc-framework-GameController                   9.2
pyobjc-framework-GameKit                          9.2
pyobjc-framework-GameplayKit                      9.2
pyobjc-framework-HealthKit                        9.2
pyobjc-framework-ImageCaptureCore                 9.2
pyobjc-framework-IMServicePlugIn                  9.2
pyobjc-framework-InputMethodKit                   9.2
pyobjc-framework-InstallerPlugins                 9.2
pyobjc-framework-InstantMessage                   9.2
pyobjc-framework-Intents                          9.2
pyobjc-framework-IntentsUI                        9.2
pyobjc-framework-IOBluetooth                      9.2
pyobjc-framework-IOBluetoothUI                    9.2
pyobjc-framework-IOSurface                        9.2
pyobjc-framework-iTunesLibrary                    9.2
pyobjc-framework-KernelManagement                 9.2
pyobjc-framework-LatentSemanticMapping            9.2
pyobjc-framework-LaunchServices                   9.2
pyobjc-framework-libdispatch                      9.2
pyobjc-framework-libxpc                           9.2
pyobjc-framework-LinkPresentation                 9.2
pyobjc-framework-LocalAuthentication              9.2
pyobjc-framework-LocalAuthenticationEmbeddedUI    9.2
pyobjc-framework-MailKit                          9.2
pyobjc-framework-MapKit                           9.2
pyobjc-framework-MediaAccessibility               9.2
pyobjc-framework-MediaExtension                   11.1
pyobjc-framework-MediaLibrary                     9.2
pyobjc-framework-MediaPlayer                      9.2
pyobjc-framework-MediaToolbox                     9.2
pyobjc-framework-Metal                            9.2
pyobjc-framework-MetalFX                          9.2
pyobjc-framework-MetalKit                         9.2
pyobjc-framework-MetalPerformanceShaders          9.2
pyobjc-framework-MetalPerformanceShadersGraph     9.2
pyobjc-framework-MetricKit                        9.2
pyobjc-framework-MLCompute                        9.2
pyobjc-framework-ModelIO                          9.2
pyobjc-framework-MultipeerConnectivity            9.2
pyobjc-framework-NaturalLanguage                  9.2
pyobjc-framework-NetFS                            9.2
pyobjc-framework-Network                          9.2
pyobjc-framework-NetworkExtension                 9.2
pyobjc-framework-NotificationCenter               9.2
pyobjc-framework-OpenDirectory                    9.2
pyobjc-framework-OSAKit                           9.2
pyobjc-framework-OSLog                            9.2
pyobjc-framework-PassKit                          9.2
pyobjc-framework-PencilKit                        9.2
pyobjc-framework-PHASE                            9.2
pyobjc-framework-Photos                           9.2
pyobjc-framework-PhotosUI                         9.2
pyobjc-framework-PreferencePanes                  9.2
pyobjc-framework-PushKit                          9.2
pyobjc-framework-Quartz                           9.2
pyobjc-framework-QuickLookThumbnailing            9.2
pyobjc-framework-ReplayKit                        9.2
pyobjc-framework-SafariServices                   9.2
pyobjc-framework-SafetyKit                        9.2
pyobjc-framework-SceneKit                         9.2
pyobjc-framework-ScreenCaptureKit                 9.2
pyobjc-framework-ScreenSaver                      9.2
pyobjc-framework-ScreenTime                       9.2
pyobjc-framework-ScriptingBridge                  9.2
pyobjc-framework-SearchKit                        9.2
pyobjc-framework-Security                         9.2
pyobjc-framework-SecurityFoundation               9.2
pyobjc-framework-SecurityInterface                9.2
pyobjc-framework-SecurityUI                       11.1
pyobjc-framework-SensitiveContentAnalysis         11.1
pyobjc-framework-ServiceManagement                9.2
pyobjc-framework-SharedWithYou                    9.2
pyobjc-framework-SharedWithYouCore                9.2
pyobjc-framework-ShazamKit                        9.2
pyobjc-framework-Social                           9.2
pyobjc-framework-SoundAnalysis                    9.2
pyobjc-framework-Speech                           9.2
pyobjc-framework-SpriteKit                        9.2
pyobjc-framework-StoreKit                         9.2
pyobjc-framework-Symbols                          11.1
pyobjc-framework-SyncServices                     9.2
pyobjc-framework-SystemConfiguration              9.2
pyobjc-framework-SystemExtensions                 9.2
pyobjc-framework-ThreadNetwork                    9.2
pyobjc-framework-UniformTypeIdentifiers           9.2
pyobjc-framework-UserNotifications                9.2
pyobjc-framework-UserNotificationsUI              9.2
pyobjc-framework-VideoSubscriberAccount           9.2
pyobjc-framework-VideoToolbox                     9.2
pyobjc-framework-Virtualization                   9.2
pyobjc-framework-Vision                           9.2
pyobjc-framework-WebKit                           9.2
PySocks                                           1.7.1
python-dateutil                                   2.9.0.post0
python-dotenv                                     1.2.1
pyttsx3                                           2.90
pytz                                              2026.1.post1
PyYAML                                            6.0.3
regex                                             2026.1.15
requests                                          2.32.5
requests-file                                     3.0.1
rich                                              14.3.3
rsa                                               4.9.1
scikit-learn                                      1.3.0
scipy                                             1.13.1
selenium                                          4.15.2
setuptools                                        82.0.0
sgmllib3k                                         1.0.0
shellingham                                       1.5.4
six                                               1.17.0
sniffio                                           1.3.1
sortedcontainers                                  2.4.0
sounddevice                                       0.5.5
soundfile                                         0.13.1
soupsieve                                         2.8.3
SpeechRecognition                                 3.14.5
stem                                              1.8.2
sympy                                             1.14.0
threadpoolctl                                     3.6.0
tiktoken                                          0.12.0
tinysegmenter                                     0.3
tldextract                                        5.3.0
tokenizers                                        0.22.2
torch                                             2.8.0
torchaudio                                        2.8.0
torchvision                                       0.23.0
tqdm                                              4.67.3
trio                                              0.31.0
trio-websocket                                    0.12.2
typer                                             0.23.2
typing_extensions                                 4.15.0
typing-inspection                                 0.4.2
tzdata                                            2025.3
urllib3                                           2.6.3
watchdog                                          6.0.0
Wave                                              0.0.2
Werkzeug                                          3.1.6
wheel                                             0.46.3
wsproto                                           1.2.0
yarl                                              1.22.0
zipp                                              3.23.0
